iter	Passed	Remaining
421	362	496
422	363	495
423	364	494
424	365	493
425	365	493
426	366	492
427	367	491
428	368	490
429	369	489
430	370	488
431	371	487
432	371	487
433	372	486
434	373	485
435	374	484
436	375	483
437	376	482
438	376	481
439	377	480
440	378	479
441	379	478
442	380	478
443	381	477
444	381	476
445	382	475
446	383	474
447	384	473
448	385	472
449	386	472
450	387	471
451	388	470
452	389	470
453	390	469
454	391	469
455	392	468
456	393	467
457	394	466
458	395	465
459	395	464
460	396	463
461	397	463
462	398	462
463	399	461
464	400	460
465	401	459
466	402	458
467	402	457
468	403	457
469	404	456
470	405	455
471	406	454
472	406	453
473	407	452
474	408	451
475	409	450
476	410	449
477	411	449
478	411	448
479	412	447
480	413	446
481	414	445
482	415	444
483	416	443
484	417	442
485	418	442
486	418	441
487	419	440
488	420	439
489	421	438
490	422	437
491	423	436
492	424	436
493	424	435
494	425	434
495	426	433
496	427	432
497	428	431
498	429	431
499	430	430
500	431	429
501	432	428
502	432	427
503	433	426
504	434	426
505	435	425
506	436	424
507	437	423
508	438	422
509	439	421
510	439	420
511	440	420
512	441	419
513	442	418
514	443	417
515	444	416
516	445	415
517	446	415
518	446	414
519	447	413
520	448	412
521	449	411
522	450	410
523	451	410
524	452	409
525	453	408
526	454	407
527	454	406
528	455	405
529	456	404
530	457	403
531	458	403
532	459	402
533	459	401
534	460	400
535	461	399
536	462	398
537	463	397
538	464	397
539	465	396
540	465	395
541	466	394
542	467	393
543	468	392
544	469	391
545	470	390
546	470	390
547	471	389
548	472	388
549	473	387
550	474	386
551	475	385
552	476	384
553	477	384
554	477	383
555	478	382
556	479	381
557	480	380
558	481	379
559	482	378
560	482	377
561	483	377
562	484	376
563	485	375
564	486	374
565	487	373
566	488	372
567	489	371
568	489	371
569	490	370
570	491	369
571	492	368
572	493	367
573	494	366
574	494	365
575	495	364
576	496	364
577	497	363
578	498	362
579	499	361
580	499	360
581	500	359
582	501	358
583	502	358
584	503	357
585	504	356
586	505	355
587	506	354
588	507	354
589	508	353
590	509	352
591	509	351
592	510	350
593	511	349
594	512	348
595	513	348
596	514	347
597	515	346
598	516	345
599	517	344
600	517	343
601	518	342
602	519	342
603	520	341
604	521	340
605	522	339
606	523	338
607	524	337
608	525	337
609	525	336
610	526	335
611	527	334
612	528	333
613	529	332
614	530	332
615	531	331
616	532	330
617	533	329
618	534	329
619	535	328
620	536	327
621	537	326
622	539	326
623	540	325
624	542	325
625	543	324
626	544	323
627	545	323
628	546	322
629	547	321
630	548	320
631	549	319
632	550	318
633	551	318
634	552	317
635	553	316
636	554	315
637	554	314
638	555	314
639	556	313
640	557	312
641	558	311
642	559	310
643	560	309
644	561	308
645	561	307
646	562	307
647	563	306
648	564	305
649	565	304
650	566	303
651	567	302
652	567	301
653	568	300
654	569	300
655	570	299
656	571	298
657	572	297
658	573	296
659	574	295
660	575	294
661	576	294
662	576	293
663	577	292
664	578	291
665	579	290
666	580	289
667	581	289
668	582	288
669	583	287
670	584	286
671	585	285
672	585	284
673	586	283
674	587	282
675	588	282
676	589	281
677	590	280
678	591	279
679	592	278
680	593	277
681	594	277
682	595	276
683	596	275
684	597	274
685	597	273
686	598	272
687	599	271
688	600	271
689	601	270
690	602	269
691	603	268
692	604	267
693	604	266
694	605	265
695	606	265
696	607	264
697	608	263
698	609	262
699	610	261
700	611	260
701	612	259
702	613	259
703	614	258
704	615	257
705	615	256
706	616	255
707	617	254
708	618	253
709	619	253
710	620	252
711	621	251
712	622	250
713	622	249
714	623	248
715	624	247
716	625	246
717	626	246
718	627	245
719	628	244
720	629	243
721	630	242
722	630	241
723	631	240
724	632	240
725	633	239
726	634	238
727	635	237
728	636	236
729	637	235
730	638	234
731	638	233
732	639	233
733	640	232
734	641	231
735	642	230
736	643	229
737	643	228
738	644	227
739	645	226
740	646	225
741	647	225
742	648	224
743	649	223
744	650	222
745	650	221
746	651	220
747	652	219
748	653	219
749	654	218
750	655	217
751	656	216
752	657	215
753	657	214
754	658	213
755	659	212
756	660	212
757	661	211
758	662	210
759	663	209
760	664	208
761	664	207
762	665	206
763	666	205
764	667	205
765	668	204
766	669	203
767	670	202
768	671	201
769	672	200
770	672	199
771	673	198
772	674	198
773	675	197
774	676	196
775	677	195
776	678	194
777	679	193
778	680	193
779	681	192
780	682	191
781	683	190
782	684	189
783	685	188
784	686	187
785	687	187
786	687	186
787	688	185
788	689	184
789	690	183
790	691	182
791	692	181
792	693	180
793	694	180
794	694	179
795	695	178
796	696	177
797	697	176
798	698	175
799	699	174
800	700	173
801	701	173
802	701	172
803	702	171
804	703	170
805	704	169
806	705	168
807	706	167
808	707	166
809	708	166
810	709	165
811	709	164
812	710	163
813	711	162
814	712	161
815	713	160
816	714	159
817	715	159
818	715	158
819	716	157
820	717	156
821	718	155
822	719	154
823	720	153
824	721	152
825	721	152
826	722	151
827	723	150
828	724	149
829	725	148
830	726	147
831	726	146
832	727	145
833	728	145
834	729	144
835	730	143
836	731	142
837	732	141
838	732	140
839	733	139
840	734	138
841	735	138
842	736	137
843	737	136
844	738	135
845	739	134
846	739	133
847	740	132
848	741	131
849	742	131
850	743	130
851	744	129
852	744	128
853	745	127
854	746	126
855	747	125
856	748	124
857	749	123
858	750	123
859	750	122
860	751	121
861	752	120
862	753	119
863	754	118
864	755	117
865	756	117
866	757	116
867	757	115
868	758	114
869	759	113
870	760	112
871	761	111
872	762	110
873	763	110
874	764	109
875	765	108
876	765	107
877	766	106
878	767	105
879	768	104
880	769	103
881	770	103
882	771	102
883	771	101
884	772	100
885	773	99
886	774	98
887	775	97
888	776	96
889	776	96
890	777	95
891	778	94
892	779	93
893	780	92
894	781	91
895	782	90
896	782	89
897	783	89
898	784	88
899	785	87
900	786	86
901	787	85
902	788	84
903	788	83
904	789	82
905	790	82
906	791	81
907	792	80
908	793	79
909	794	78
910	795	77
911	795	76
912	796	75
913	797	75
914	798	74
915	799	73
916	800	72
917	801	71
918	802	70
919	802	69
920	803	68
921	804	68
922	805	67
923	806	66
924	807	65
925	808	64
926	809	63
927	811	62
928	812	62
929	813	61
930	814	60
931	814	59
932	815	58
933	816	57
934	817	56
935	818	55
936	819	55
937	820	54
938	821	53
939	822	52
940	823	51
941	823	50
942	824	49
943	825	48
944	826	48
945	827	47
946	828	46
947	829	45
948	830	44
949	830	43
950	831	42
951	832	41
952	833	41
953	834	40
954	835	39
955	836	38
956	836	37
957	837	36
958	838	35
959	839	34
960	840	34
961	841	33
962	841	32
963	842	31
964	843	30
965	844	29
966	845	28
967	846	27
968	846	27
969	847	26
970	848	25
971	849	24
972	850	23
973	851	22
974	852	21
975	852	20
976	853	20
977	854	19
978	855	18
979	856	17
980	857	16
981	858	15
982	859	14
983	859	13
984	860	13
985	861	12
986	862	11
987	863	10
988	864	9
989	865	8
990	865	7
991	866	6
992	867	6
993	868	5
994	869	4
995	870	3
996	871	2
997	872	1
998	873	0
999	874	0
	875	0
